Country,Level of income,Region,Date (at or prior to),Level 1 policy measure,Level 2 policy measure
EU/Eurozone,High income,Other G20,2020-04-06,Liquidity/funding ,Liquidity (incl FX)/ELA
Moldova,Lower middle income,ECA,2020-04-06,Financial Institutions,Prudential
Moldova,Lower middle income,ECA,2020-04-06,Financial Institutions,Prudential
Moldova,Lower middle income,ECA,2020-04-06,Financial Institutions,Prudential
Sweden,High income,Other G20,2020-04-06,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-04-06,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-04-03,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-04-03,Financial Institutions,Prudential
Romania,Upper middle income,ECA,2020-04-02,Financial Institutions,Prudential
Moldova,Lower middle income,ECA,2020-04-03,Liquidity/funding ,Liquidity (incl FX)/ELA
Hungary,High income,ECA,2020-04-01,Financial Institutions,Prudential
Hungary,High income,ECA,2020-04-01,Liquidity/funding ,Liquidity (incl FX)/ELA
Bulgaria,Upper middle income,ECA,2020-04-03,Financial Institutions,Prudential
Canada,High income,Other G20,2020-04-10,Financial Institutions,Support borrowers
France,High income,Other G20,2020-04-10,Financial Institutions,Support borrowers
Philippines,Lower middle income,EAP,2020-04-10,Liquidity/funding ,Liquidity (incl FX)/ELA
Philippines,Lower middle income,EAP,2020-04-10,Liquidity/funding ,Liquidity (incl FX)/ELA
South Korea,High income,EAP,2020-04-10,Payment systems,
South Korea,High income,EAP,2020-04-10,Payment systems,
South Korea,High income,EAP,2020-04-10,Liquidity/funding ,Liquidity (incl FX)/ELA
South Korea,High income,EAP,2020-04-10,Liquidity/funding ,Liquidity (incl FX)/ELA
Sri Lanka,Lower middle income,SA,2020-04-09,Payment systems,
Kenya,Lower middle income,SSA,2020-03-24,Liquidity/funding ,Policy rate
Kenya,Lower middle income,SSA,2020-03-24,Liquidity/funding ,Liquidity (incl FX)/ELA
Kenya,Lower middle income,SSA,2020-03-24,Liquidity/funding ,Liquidity (incl FX)/ELA
Kenya,Lower middle income,SSA,2020-03-24,Financial Institutions,Prudential
Kenya,Lower middle income,SSA,2020-03-24,Payment systems,
Kenya,Lower middle income,SSA,2020-03-25,Financial Institutions,Prudential
Kenya,Lower middle income,SSA,2020-03-31,Financial Markets,Public debt management
